pe_02x,pe_02y,pe_02z,pe_3x,pe_3y,pe_3z,he_02x,he_02y,he_02z,he_3x,he_3y,he_3z,max_x,max_y,max_z,min_x,min_y,min_z,pianch_x,pianch_y,pianch_z,average_x,average_y,average_z,std_x,std_y,std_z,eng_x,eng_y,eng_z,class
0,1,0,0,0,0,0,0.0625,0,0,0,0,0.0312915,0.2875545,0.035926,-0.030147,-0.2880795,-0.037158,0.0614385,0.575634,0.073084,-0.001861589,0.014885862,-0.0063885,0.01240343,0.12744576,0.01792826,0.040274979,4.215008311,0.092773089,S
0,1,0,0,0,0,0,0.0625,0,0,0,0,0.0297745,0.2875545,0.035926,-0.053696,-0.252494,-0.0482715,0.0834705,0.5400485,0.0841975,-0.008759642,0.034593399,-0.013041521,0.017547181,0.117383907,0.018133825,0.098543261,3.834972018,0.127892807,S
0,1,0,0,0,0,0,0.04296875,0,0,0,0,0.0297745,0.2540735,0.0164905,-0.053696,-0.166993,-0.0541355,0.0834705,0.4210665,0.070626,-0.011576173,0.026016074,-0.016206484,0.01865863,0.104415006,0.015622824,0.123564986,2.964985201,0.129983675,S
0,4,0,0,0,0,0,0.1171875,0,0,0,0,0.0243535,0.2540735,0.0164905,-0.0432495,-0.1880865,-0.0541355,0.067603,0.44216,0.070626,-0.009156798,0.023662947,-0.016838362,0.017871685,0.127256384,0.015830442,0.103314332,4.289615233,0.137021664,S
0,5,0,0,0,0,0,0.08203125,0,0,0,0,0.0336555,0.2351625,0.0175565,-0.0486625,-0.1880865,-0.051778,0.082318,0.423249,0.0693345,-0.008561401,0.021894086,-0.015117636,0.022247903,0.121961129,0.014091371,0.145549594,3.93106954,0.109568619,S
0,3,0,0,0,0,0,0.03515625,0,0,0,0,0.0474245,0.221881,0.039661,-0.0532355,-0.2558305,-0.047278,0.10066,0.4777115,0.086939,-0.006672319,0.02089535,-0.010848006,0.027489184,0.132934604,0.019397818,0.204889339,4.636142108,0.12657005,S
0,2,0,0,0,0,0,0.078125,0,0,0,0,0.0565655,0.2512225,0.039661,-0.0705475,-0.2558305,-0.075335,0.127113,0.507053,0.114996,-0.009454395,0.012081842,-0.012536381,0.0298317,0.142162769,0.025544434,0.250794251,5.211339258,0.207434972,S
0,3,0,0,0,0,0,0.1484375,0,0,0,0,0.0565655,0.2895455,0.0198005,-0.0705475,-0.224231,-0.075335,0.127113,0.5137765,0.0951355,-0.01128158,0.025780424,-0.017231732,0.028455425,0.126863218,0.022947646,0.239995502,4.29094463,0.211119858,S
0,3,0,0,0,0,0,0.11328125,0,0,0,0,0.054408,0.2895455,0.0376245,-0.0430035,-0.252147,-0.060533,0.0974115,0.5416925,0.0981575,-0.008103041,0.020167107,-0.015746636,0.026052905,0.139481578,0.022140047,0.190635422,5.08503335,0.189211345,S
0,1,0,0,0,0,0,0.015625,0,0,0,0,0.054049,0.211701,0.0376245,-0.0443755,-0.252147,-0.05861,0.0984245,0.463848,0.0962345,-0.007819027,0.00541706,-0.013537267,0.024020166,0.111110346,0.021087404,0.163416157,3.167991825,0.160934927,S
0,0,0,0,0,0,0,0,0,0,0,0,0.054049,0.1995845,0.0204865,-0.0571385,-0.193432,-0.054528,0.1111875,0.3930165,0.0750145,-0.009805358,0.018204837,-0.014520056,0.026131815,0.091375864,0.016654244,0.199524451,2.222658365,0.125188979,S
3,4,0,0,0,0,0.0390625,0.07421875,0,0,0,0,0.2123605,0.2705975,0.130361,-0.233199,-0.2632675,-0.1629525,0.4455595,0.533865,0.2933135,0.008699595,0.010854086,-0.008630158,0.111428676,0.131718549,0.070434729,3.198036099,4.47182019,1.289170323,S
5,6,0,0,0,0,0.09375,0.15234375,0,0,0,0,0.2678805,0.282928,0.130361,-0.2470275,-0.2565615,-0.159456,0.514908,0.5394895,0.289817,0.009034632,0.023612107,-0.001840029,0.150829245,0.151014538,0.078360337,5.844839585,5.981465647,1.57279779,S
3,3,0,0,0,0,0.10546875,0.12890625,0,0,0,0,0.2678805,0.282928,0.128384,-0.2912565,-0.217081,-0.15154,0.559137,0.500009,0.279924,-0.015727335,0.012445004,-0.016137434,0.162684325,0.144302987,0.07641303,6.838913223,5.370581795,1.561698597,S
1,1,0,0,0,0,0.05078125,0.05078125,0,0,0,0,0.241428,0.256817,0.108764,-0.2912565,-0.217081,-0.15154,0.5326845,0.473898,0.260304,-0.020734049,0.004733864,-0.020623946,0.138492306,0.120875092,0.065826648,5.020594932,3.746120949,1.218599993,S
1,1,0,0,0,0,0.04296875,0.05859375,0,0,0,0,0.2647785,0.281869,0.1148955,-0.25854,-0.2008885,-0.1530305,0.5233185,0.4827575,0.267926,-0.001659623,0.024134658,-0.012612214,0.12827147,0.112639877,0.062013838,4.212821813,3.39775974,1.02538379,S
1,1,0,0,0,0,0.04296875,0.05859375,0,0,0,0,0.2647785,0.281869,0.1148955,-0.2740385,-0.226037,-0.1530305,0.538817,0.507906,0.267926,-0.011375971,0.013279712,-0.020644018,0.142501807,0.125992143,0.067861058,5.231790876,4.109071297,1.288438633,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1893105,0.188932,0.0628625,-0.2740385,-0.226037,-0.152985,0.463349,0.414969,0.2158475,-0.020349866,0.007554527,-0.021749582,0.1055572,0.093558842,0.046426562,2.958862649,2.255500976,0.673361355,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1373915,0.145748,0.0356795,-0.121587,-0.070967,-0.05022,0.2589785,0.216715,0.0858995,-0.000983156,0.028583428,-0.009609304,0.069646302,0.053998188,0.022285127,1.242003912,0.956418068,0.150867531,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1373915,0.145748,0.0356795,-0.1981595,-0.1310475,-0.108877,0.335551,0.2767955,0.1445565,-0.012365232,0.016950977,-0.018460451,0.082950442,0.062761127,0.032720781,1.800773632,1.082218784,0.361668853,S
0,0,0,0,0,0,0,0,0,0,0,0,0.146054,0.1694375,0.0612335,-0.2417145,-0.1573275,-0.120554,0.3877685,0.326765,0.1817875,-0.008323541,0.023044339,-0.014218617,0.102731782,0.085299377,0.048536925,2.719582952,1.999129518,0.655050722,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1624125,0.1694375,0.0612335,-0.2417145,-0.1573275,-0.120554,0.404127,0.326765,0.1817875,-0.008405932,0.023842146,-0.01189042,0.110227029,0.092563179,0.052180807,3.128559031,2.339484292,0.733381364,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1624125,0.1652555,0.0549005,-0.1609145,-0.1086905,-0.0906465,0.323327,0.273946,0.145547,-0.017389965,0.019909196,-0.017440379,0.082302151,0.064886444,0.037348355,1.811772465,1.179692819,0.435265178,S
3,5,0,0,0,0,0.14453125,0.12890625,0,0,0,0,0.399141,0.3356515,0.0975445,-0.3870555,-0.21822,-0.18005,0.7861965,0.5538715,0.2775945,-0.00019899,0.031627529,-0.015376329,0.193595776,0.144021326,0.07870053,9.594717252,5.567065683,1.646368882,S
4,10,0,0,0,0,0.1875,0.18359375,0,0,0,0,0.399141,0.3356515,0.0975445,-0.3870555,-0.21822,-0.18005,0.7861965,0.5538715,0.2775945,-0.004936807,0.038381722,-0.014199691,0.204867696,0.152199317,0.082918577,10.75078146,6.30874702,1.811944748,S
3,10,0,0,0,0,0.17578125,0.15234375,0,0,0,0,0.3168835,0.2585665,0.109702,-0.301104,-0.214205,-0.145275,0.6179875,0.4727715,0.254977,-0.006375019,0.021993428,-0.013924195,0.181088739,0.143463153,0.078672431,8.405486358,5.393222844,1.634301932,S
5,9,0,0,0,0,0.23828125,0.18359375,0,0,0,0,0.3168835,0.270724,0.1142825,-0.3352785,-0.222441,-0.1486765,0.652162,0.493165,0.262959,-0.003483173,0.020662644,-0.014098134,0.208635185,0.159203879,0.08248794,11.14644999,6.598268846,1.792971264,S
4,8,0,0,0,0,0.19921875,0.16015625,0,0,0,0,0.3015705,0.270724,0.1142825,-0.362955,-0.291011,-0.165028,0.6645255,0.561735,0.2793105,-0.027265938,0.00362257,-0.021339778,0.20929397,0.162144514,0.07795812,11.40487716,6.733828523,1.672866179,S
2,6,0,0,0,0,0.1640625,0.14453125,0,0,0,0,0.3215095,0.2926085,0.1266935,-0.362955,-0.291011,-0.165028,0.6844645,0.5836195,0.2917215,-0.012259292,0.015741076,-0.015483768,0.198648674,0.157611356,0.079327598,10.14071631,6.423062795,1.672589143,S
2,2,0,0,0,0,0.10546875,0.06640625,0,0,0,0,0.3215095,0.2926085,0.1266935,-0.3325165,-0.232681,-0.13883,0.654026,0.5252895,0.2655235,-0.001005272,0.029216463,-0.010294243,0.160214477,0.124208374,0.064218891,6.571441435,4.168871987,1.082995546,S
1,0,0,0,0,0,0.0390625,0,0,0,0,0,0.2373945,0.18415,0.051573,-0.261956,-0.192667,-0.1159335,0.4993505,0.376817,0.1675065,-0.013049014,0.023320661,-0.016155827,0.112563993,0.082793331,0.036507834,3.287448197,1.89458263,0.408282182,S
2,1,0,0,0,0,0.04296875,0.00390625,0,0,0,0,0.2316945,0.201675,0.074768,-0.22254,-0.1623675,-0.103031,0.4542345,0.3640425,0.177799,-0.01097915,0.021817874,-0.017271531,0.12735703,0.097732685,0.047586248,4.183251349,2.567566557,0.656364049,S
2,1,0,0,0,0,0.04296875,0.00390625,0,0,0,0,0.2316945,0.201675,0.074768,-0.209251,-0.1623675,-0.103031,0.4409455,0.3640425,0.177799,-0.002702126,0.022819016,-0.013958385,0.138029153,0.104431174,0.050858567,4.879200525,2.925724571,0.712241009,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1809025,0.1784575,0.0608795,-0.209251,-0.132845,-0.08678,0.3901535,0.3113025,0.1476595,-0.011782358,0.022698428,-0.01661978,0.131090233,0.088450172,0.043429321,4.434947931,2.135210039,0.553830902,S
2,0,0,0,0,0,0.01953125,0,0,0,0,0,0.205396,0.189091,0.057676,-0.224998,-0.1506275,-0.083437,0.430394,0.3397185,0.141113,-0.022893809,0.016139263,-0.017938358,0.134307522,0.092900412,0.043406862,4.75255921,2.276346853,0.565042507,S
2,0,0,0,0,0,0.01953125,0,0,0,0,0,0.205396,0.189091,0.057676,-0.224998,-0.1506275,-0.083437,0.430394,0.3397185,0.141113,-0.017131893,0.01988171,-0.014664354,0.123161451,0.091854004,0.040493739,3.958628193,2.261500026,0.475040297,S
0,0,0,0,0,0,0,0,0,0,0,0,0.19537,0.184976,0.0521585,-0.201461,-0.119915,-0.0727045,0.396831,0.304891,0.124863,-0.000227387,0.032918946,-0.011851837,0.114442402,0.081551503,0.036905815,3.352861506,1.981065656,0.384781794,S
0,0,0,0,0,0,0,0,0,0,0,0,0.19537,0.184976,0.0521585,-0.2216075,-0.1268525,-0.0756075,0.4169775,0.3118285,0.127766,-0.006119335,0.027336523,-0.014571595,0.117902217,0.079802434,0.035870462,3.568262458,1.822370057,0.383961825,S
0,3,0,0,0,0,0,0.04296875,0,0,0,0,0.1888515,0.2463225,0.158625,-0.1881255,-0.206502,-0.1778265,0.376977,0.4528245,0.3364515,-0.003380062,0.0302677,-0.014171424,0.097564623,0.076930417,0.08297952,2.439763223,1.750528347,1.814326913,S
4,8,0,0,0,0,0.0859375,0.140625,0,0,0,0,0.276376,0.2504775,0.152498,-0.241936,-0.206502,-0.212507,0.518312,0.4569795,0.365005,0.002130582,0.043675981,-0.013442912,0.139193258,0.121378044,0.102611684,4.96110594,4.261804156,2.741907332,S
7,5,0,0,0,0,0.125,0.09765625,0,0,0,0,0.276376,0.2504775,0.152498,-0.241936,-0.206502,-0.212507,0.518312,0.4569795,0.365005,0.004779951,0.018451625,-0.015156794,0.155950644,0.141927604,0.109759959,6.23194636,5.24422072,3.143135841,S
5,3,0,0,0,0,0.09375,0.05859375,0,0,0,0,0.2320085,0.2375335,0.1365605,-0.251482,-0.2079855,-0.16965,0.4834905,0.445519,0.3062105,-0.013352759,0.004650302,-0.021027593,0.148964975,0.135446864,0.09846856,5.726606476,4.702096047,2.595825701,S
4,6,0,0,0,0,0.09375,0.1015625,0,0,0,0,0.2332255,0.2386785,0.128484,-0.251482,-0.2079855,-0.1517205,0.4847075,0.446664,0.2802045,-0.01997194,0.006595261,-0.024244111,0.133029799,0.120027944,0.08184737,4.632925158,3.699295901,1.866000597,S
2,7,0,0,0,0,0.0390625,0.06640625,0,0,0,0,0.2332255,0.2386785,0.1204755,-0.3117825,-0.2456705,-0.1816145,0.545008,0.484349,0.30209,-0.027514718,0.018040874,-0.026059543,0.123086526,0.114877592,0.068722216,4.073039338,3.462043059,1.383550843,S
3,8,0,0,0,0,0.04296875,0.07421875,0,0,0,0,0.218186,0.220211,0.124782,-0.3117825,-0.2456705,-0.1816145,0.5299685,0.4658815,0.3063965,-0.012876533,0.030823663,-0.018286216,0.131389332,0.116758449,0.075548754,4.46197999,3.734104303,1.547086378,S
3,4,0,0,0,0,0.04296875,0.05078125,0,0,0,0,0.218186,0.220211,0.124782,-0.2132185,-0.1829185,-0.1624925,0.4314045,0.4031295,0.2872745,-0.003187811,0.021557356,-0.015856401,0.123069792,0.100015675,0.072378306,3.880032157,2.680235561,1.405702841,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1594705,0.1904905,0.081731,-0.2457575,-0.2047965,-0.1626395,0.405228,0.395287,0.2443705,-0.010085304,0.020223105,-0.014864763,0.118049989,0.100874227,0.065834552,3.593705083,2.71006237,1.166339204,S
0,0,0,0,0,0,0,0,0,0,0,0,0.183278,0.1904905,0.0852205,-0.2457575,-0.2047965,-0.1626395,0.4290355,0.395287,0.24786,-0.005474553,0.026495531,-0.01345315,0.125152633,0.107282406,0.070365016,4.017476933,3.126853134,1.314030015,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1928255,0.1744165,0.0852205,-0.223519,-0.1811145,-0.153245,0.4163445,0.355531,0.2384655,0.000599553,0.026215064,-0.013370025,0.11437751,0.09358543,0.062114491,3.349139341,2.418725586,1.033642465,S
3,5,3,0,0,0,0.125,0.1328125,0.08984375,0,0,0,0.408863,0.3961985,0.2490655,-0.3237665,-0.311138,-0.288986,0.7326295,0.7073365,0.5380515,-0.023441942,0.007359621,-0.031628165,0.185385966,0.175800163,0.137908909,8.939424703,7.925778681,5.125917596,S
3,6,3,0,0,0,0.11328125,0.12109375,0.08984375,0,0,0,0.408863,0.3961985,0.2490655,-0.3542875,-0.328589,-0.307688,0.7631505,0.7247875,0.5567535,-0.00680486,0.032548247,-0.015789874,0.197285596,0.186734427,0.147048532,9.975831949,9.198917895,5.599632573,S
5,13,5,0,0,0,0.34375,0.3515625,0.296875,0,0,0,1.072767,1.477249,1.034651,-0.3542875,-0.328589,-0.307688,1.4270545,1.805838,1.342339,0.167914461,0.264874307,0.185909866,0.349026598,0.451135277,0.378115891,38.43199238,70.13260627,45.48329349,S
11,25,8,0,0,0,0.4765625,0.57421875,0.57421875,0,0,0,1.072767,1.477249,1.260312,-0.384427,-0.2298505,-0.4588555,1.457194,1.7070995,1.7191675,0.243978716,0.343533887,0.406813327,0.316349991,0.428483727,0.47719293,40.91787579,77.3311576,100.8273019,S
8,13,5,0,0,0,0.22265625,0.2578125,0.3515625,0,0,0,0.495715,0.6107695,1.260312,-0.7316835,-1.1102705,-1.7318465,1.2273985,1.72104,2.9921585,-0.12178771,-0.117719644,-0.221626471,0.394280891,0.427809676,0.908088939,43.60898701,50.41489039,223.7275344,S
3,1,3,0,0,0,0.12890625,0.02734375,0.078125,0,0,0,0.342676,0.229658,0.2883335,-0.7316835,-1.1102705,-1.7318465,1.0743595,1.3399285,2.02018,-0.23701265,-0.246199623,-0.467194953,0.337566221,0.328435024,0.666904852,43.60841811,43.19247193,169.9547719,S
3,3,3,0,0,0,0.203125,0.16015625,0.05859375,0,0,0,0.4688305,0.3786685,0.264478,-0.4175765,-0.5296235,-0.424673,0.886407,0.908292,0.689151,-0.035465025,-0.02121463,-0.042144846,0.23034423,0.212566849,0.175322617,13.90621318,11.68293993,8.325413484,S
2,4,2,0,0,0,0.1640625,0.16796875,0.05078125,0,0,0,0.4688305,0.3786685,0.264478,-0.4175765,-0.5296235,-0.424673,0.886407,0.908292,0.689151,0.017198887,0.034771545,-0.008255058,0.182923827,0.18173923,0.136375743,8.642069436,8.766190293,4.778689414,S
2,3,0,0,0,0,0.0234375,0.046875,0,0,0,0,0.2167075,0.221748,0.156667,-0.296888,-0.214378,-0.244118,0.5135955,0.436126,0.400785,-0.015483617,0.024655339,-0.008052375,0.12615687,0.099488537,0.091945316,4.135996077,2.690106698,2.180873021,S
5,6,0,0,0,0,0.08984375,0.12890625,0,0,0,0,0.2495175,0.288287,0.1862135,-0.3404315,-0.2535865,-0.244118,0.589949,0.5418735,0.4303315,-0.025734521,0.023214589,-0.00965827,0.172481871,0.136983585,0.118507417,7.786201222,4.942214382,3.619239545,S
3,4,0,0,0,0,0.06640625,0.08984375,0,0,0,0,0.2495175,0.288287,0.1862135,-0.3404315,-0.2535865,-0.213752,0.589949,0.5418735,0.3999655,-0.016228745,0.022145613,-0.014772558,0.146882526,0.114887237,0.094091272,5.590752595,3.505003797,2.322495575,S
1,0,0,0,0,0,0.01953125,0,0,0,0,0,0.2135595,0.164038,0.1396825,-0.2402975,-0.1393625,-0.174603,0.453857,0.3034005,0.3142855,-0.005510971,0.026593243,-0.015473994,0.117210404,0.082160168,0.077883432,3.524804654,1.909825619,1.614389441,S
1,0,0,0,0,0,0.01953125,0,0,0,0,0,0.2135595,0.164038,0.1396825,-0.2402975,-0.1393625,-0.174603,0.453857,0.3034005,0.3142855,-0.014926446,0.021644516,-0.019635251,0.098575955,0.071431949,0.06937758,2.544867317,1.426646628,1.331276205,S
2,11,8,0,0,0,0.23046875,0.2890625,0.2734375,0,0,0,0.991069,1.010463,0.854608,-0.15435,-0.096227,-0.1156015,1.145419,1.10669,0.9702095,0.138546049,0.222303868,0.142547687,0.308545447,0.364044712,0.298976864,29.30439191,46.62799481,28.10531392,S
16,24,13,0,0,0,0.4140625,0.52734375,0.55078125,0,0,0,0.991069,1.010463,0.9445705,-0.56174,-0.4153535,-1.4668625,1.552809,1.4258165,2.411433,0.153039161,0.299195895,0.239154086,0.349614027,0.392618017,0.558207199,37.31006499,62.46829336,94.46742286,S
15,13,6,0,0,0,0.2734375,0.2421875,0.34375,0,0,0,0.4508125,0.8774655,0.9445705,-0.6657095,-0.8520645,-1.5340145,1.116522,1.72953,2.478585,-0.098542123,-0.127550741,-0.22504458,0.328204771,0.426150264,0.8018107,30.07151457,50.6718184,177.5982833,S
4,1,2,0,0,0,0.1484375,0.0234375,0.09765625,0,0,0,0.4508125,0.2191915,0.328614,-0.6657095,-0.8520645,-1.5340145,1.116522,1.071256,1.8626285,-0.118472482,-0.206584852,-0.323692471,0.291788922,0.310554265,0.586980947,25.40322086,35.65771802,115.1315794,S
2,1,1,0,0,0,0.0625,0.0625,0.00390625,0,0,0,0.2433795,0.2930415,0.203698,-0.357536,-0.2759965,-0.253812,0.6009155,0.569038,0.45751,-0.035384354,-0.010310609,-0.024149049,0.188848914,0.134627499,0.136717598,9.451739051,4.667209607,4.934952005,S
2,1,0,0,0,0,0.0625,0.0625,0,0,0,0,0.2433795,0.2930415,0.168398,-0.3469635,-0.2759965,-0.232687,0.590343,0.569038,0.401085,-0.016637263,0.018971805,-0.02000737,0.144343371,0.120953651,0.102597159,5.40489943,3.83772701,2.797577088,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1505225,0.141254,0.1216725,-0.212726,-0.203911,-0.2364485,0.3632485,0.345165,0.358121,-0.002177208,0.028652687,-0.016413601,0.100512672,0.087537759,0.094668332,2.587534345,2.172682898,2.363533257,S
11,17,16,0,0,0,0.359375,0.38671875,0.4140625,0,0,0,1.117516,1.129719,1.1167495,-0.212726,-0.203911,-0.2364485,1.330242,1.33363,1.353198,0.208166261,0.298895082,0.359909391,0.343333311,0.393062673,0.481581822,41.3133376,62.51149111,92.662225,S
12,17,16,0,0,0,0.37890625,0.38671875,0.48046875,0,0,0,1.117516,1.129719,1.1167495,-0.8570055,-0.947219,-1.986804,1.9745215,2.076938,3.1035535,0.02254392,0.129953025,-0.042163665,0.541323323,0.576734986,1.035587074,75.14653545,89.49171227,275.0016787,S
2,0,2,0,0,0,0.07421875,0,0.09375,0,0,0,0.2310895,0.1995105,0.81026,-0.8570055,-0.947219,-1.986804,1.088095,1.1467295,2.797064,-0.215149922,-0.217910465,-0.449975698,0.336510704,0.334341681,0.742429271,40.88569881,40.82043354,193.1443923,S
4,6,3,0,0,0,0.171875,0.08984375,0.08984375,0,0,0,0.3893415,0.2816695,0.2562705,-0.575249,-0.931907,-0.890635,0.9645905,1.2135765,1.1469055,-0.009952148,-0.041257323,-0.028066484,0.224666221,0.251066304,0.222290891,12.94703187,16.57423482,12.85223551,S
4,9,3,0,0,0,0.21484375,0.171875,0.1171875,0,0,0,0.3893415,0.322223,0.2562705,-0.406144,-0.269146,-0.311376,0.7954855,0.591369,0.5676465,0.005241852,0.030524395,-0.001372547,0.221920657,0.146882185,0.157724563,12.61474876,5.762497161,6.369005796,S
1,3,2,0,0,0,0.09765625,0.08203125,0.05078125,0,0,0,0.3397465,0.322223,0.2413155,-0.3142605,-0.223386,-0.233,0.654007,0.545609,0.4743155,-0.01752622,0.028936372,-0.022365086,0.173134293,0.113840764,0.122926216,7.752666002,3.532877805,3.996929416,S
0,0,0,0,0,0,0,0,0,0,0,0,0.19676,0.166714,0.141406,-0.292682,-0.1632325,-0.2105225,0.489442,0.3299465,0.3519285,-0.019336276,0.015560819,-0.024314586,0.117639259,0.079936866,0.09217125,3.638872927,1.698044793,2.326796215,S
0,0,0,0,0,0,0,0,0,0,0,0,0.184383,0.1673,0.1303205,-0.3201065,-0.2458235,-0.2697315,0.5044895,0.4131235,0.400052,-0.027054068,0.003014897,-0.026391726,0.124371851,0.098163396,0.102778069,4.148003565,2.469165443,2.883219338,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1691515,0.1673,0.127133,-0.3201065,-0.2458235,-0.2697315,0.489258,0.4131235,0.3968645,-0.02319894,0.016922076,-0.019733562,0.132448257,0.091103239,0.101644188,4.629205478,2.198342503,2.744953769,S
0,0,0,0,0,0,0,0,0,0,0,0,0.190235,0.177194,0.1508015,-0.2677465,-0.1359685,-0.195555,0.4579815,0.3131625,0.3463565,-0.018532362,0.020885897,-0.018432827,0.12405639,0.076763129,0.093127104,4.028103165,1.620608666,2.307520961,S
0,0,0,0,0,0,0,0,0,0,0,0,0.1928005,0.177194,0.1508015,-0.282374,-0.1359685,-0.199096,0.4751745,0.3131625,0.3498975,-0.018459356,0.030236185,-0.015079125,0.14271702,0.088831021,0.102509804,5.301818061,2.255039572,2.748551215,S
